common_name,soundalike_group,soundalike,song_desc,call_desc,other_desc,rec_regional,scientific_name,macaulay_greaterthan10,id,subspecies,habitat,residency,rarity,season_pre,season_breeding,season_post,mra_pre,mra_breeding,mra_post,iucn,rec_field_guide,notes,priority,status,PNW-CNet,https://zenodo.org/records/10252138
Fox Sparrow,6,Pacific Wren,"Male Fox Sparrows sing a sequence of about a dozen rich, whistled notes lasting 2–3 seconds in all, usually from a concealed perch a few feet from the top of a spruce or fir tree. During summer they sing vigorously at any time from before dawn until long after dark, in fair weather or foul. Northern and eastern populations of Fox Sparrows sing one or two song types each, while western populations sing three or four. Western songs tend to be less rich and more burry than eastern songs. The female occasionally sings a softer, briefer version of the male’s song.","When fighting over territory or when a human approaches the nest, Fox Sparrows give smack calls (which vary from population to population). Their other calls include chu-chu calls and sip calls.",,https://search.macaulaylibrary.org/catalog?regionCode=US-WA&tag=song&taxonCode=foxspa,Passerella iliaca,YES,foxspa,unalaschcensis,Forests,Nonbreeding,U,22 Feb-17 May,24 May-2 Aug,16 Aug-20 Dec,0.06,0.03,0.1,LC,https://academy.allaboutbirds.org/peterson-field-guide-to-bird-sounds/,Likely no residency during breeding season,,,,
Golden Eagle,4,?,,,,,,FEW,goleag,,,,U,,,,,,,,,,1,,,
Golden-crowned Kinglet,6,Brown Creeper,"Golden-crowned Kinglets sing an ascending, accelerating series of up to 14 very high-pitched tsee notes lasting up to 3 seconds and sometimes ending in a musical warble that drops an octave or more in pitch. This is one of the first bird songs that people stop being able to hear as they age. Both males and females sing while constructing the nest, when other songbirds approach, and when predators are nearby, and males sing to proclaim their territory.","Both males and females give thin, threadlike tsee notes, often two or three in a row, to contact each other. Calls similar to Brown Creeper.",,https://search.macaulaylibrary.org/catalog?regionCode=US-WA&tag=song&taxonCode=gockin,Regulus satrapa,YES,gockin,olivaceus,Forests,Year round,C,8 Mar-17 May,24 May-23 Aug,30 Aug-22 Nov,0.6,0.4,1.4,LC,https://academy.allaboutbirds.org/peterson-field-guide-to-bird-sounds/,,,,,1
Golden-crowned Sparrow,POTENTIAL PRESENCE,POTENTIAL PRESENCE,,,,,,YES,gocspa,,,,R,,,,,,,,,,,,,
Great Horned Owl,5,"Band-tailed Pigeon, Long-eared Owl","Great Horned Owls advertise their territories with deep, soft hoots with a stuttering rhythm: hoo-h’HOO-hoo-hoo. The male and female of a breeding pair may perform a duet of alternating calls, with the female’s voice recognizably higher in pitch than the male’s.","Young owls give piercing screams when begging for food, while adults may scream to defend the nest. Adults make an array of other sounds, including whistles, barks, shrieks, hisses, coos, and wavering cries.","Great Horned Owls snap their bills in response to stressful conditions or disturbance, particularly when potential predators (such as humans) approach their young.",https://search.macaulaylibrary.org/catalog?regionCode=US-WA&tag=song&taxonCode=grhowl,Bubo virginianus,YES,grhowl,saturatus,Forests,Year round,C,N/A,N/A,N/A,N/A,N/A,N/A,LC,https://academy.allaboutbirds.org/peterson-field-guide-to-bird-sounds/,Year round abundance is 0.1,,,1,
Hairy Woodpecker,4,"Downy/Three-toed Woodpecker, American Robin, Pacific-slope Flycatcher",N/A,"The most common call of the Hairy Woodpecker is a short, sharp peek note very similar to Downy Woodpeckers, but slightly lower pitched and often sounding more emphatic. Hairy Woodpeckers also make a rattle or whinny. This call is also similar to the Downy Woodpecker but does not descend in pitch at the end.","Both males and females drum on trees year round. The drum is rapid and evenly paced, about 1 second long and consisting of about 26 beats. It’s a mode of communication – like a songbird’s song – rather than an attempt to drill into the wood, which is why woodpeckers sometimes drum on metal objects. Either sex may drum for several reasons: to establish and defend a territory, as part of courtship, to solicit mating, to summon a mate, or in response to an intruder. Excited Hairy Woodpeckers also produce a brr noise with their wings in flight.",https://search.macaulaylibrary.org/catalog?regionCode=US-WA&tag=song&taxonCode=haiwoo,Dryobates villosus,YES,haiwoo,harrisi,Forests,Year round,C,N/A,N/A,N/A,N/A,N/A,N/A,LC,https://academy.allaboutbirds.org/peterson-field-guide-to-bird-sounds/,Year round abundance is 0.2,,,,1
Hammond's Flycatcher,7,Olive-sided Flycatcher,"The short 3-part song begins with a quick se-put, following by a husky tsurrt, and ending with a low-pitched chu-lup. The whole song lasts about 1.5 seconds. The last element of the song is clearly lower in pitch than the last element of Dusky Flycatcher’s song.","A clipped but sweet pip is the most commonly heard call, probably used as an alarm and contact call. Other buzzy, trilled, and whistled calls are limited to the breeding grounds.","When agitated, Hammond’s Flycatchers make a loud noise by snapping their bills.",https://search.macaulaylibrary.org/catalog?regionCode=US-WA&tag=song&taxonCode=hamfly,Empidonax hammondii,YES,hamfly,Monotypic,Forests,Breeding,C,22 Mar-7 Jun,14 Jun-26 Jul,2 Aug-8 Nov,0.2,0.1,0.04,LC,https://academy.allaboutbirds.org/peterson-field-guide-to-bird-sounds/,,,,,1
Hermit Thrush,6,?,"The Hermit Thrush’s beautiful, haunting song begins with a sustained whistle and ends with softer, echo-like tones, described as oh, holy holy, ah, purity purity eeh, sweetly sweetly. It pauses between each phrase, and the song is about 1.5 seconds long. Hermit Thrushes also deliver an extremely faint “whisper song” in spring.",The Hermit Thrush's most frequently heard call is a low-pitched tchup or quoit to signal attack or escape and a Cedar Waxwing-like eeee when in danger. Adults may tell their young to stay still with a two-syllable chuck and lisp.,During territorial displays Hermit Thrushes may snap their bills loudly or make a whistling sound with their wings while in flight. Their feet can produce rattlesnake-like sounds as they scratch in vegetation for food.,https://search.macaulaylibrary.org/catalog?regionCode=US-WA&tag=song&taxonCode=herthr,Catharus guttatus,YES,herthr,slevini,Open Woodlands,Nonbreeding,U,8 Mar-31 May,7 Jun-16 Aug,23 Aug-29 Nov,0.09,0.3,0.09,LC,https://academy.allaboutbirds.org/peterson-field-guide-to-bird-sounds/,Likely no residency during breeding season,,,1,1
Hermit Warbler,6,Warblers,"Like its close relatives in the ""golden-cheeked"" complex of warblers, Hermit has two different songs. Most often heard is a series of 4 high-pitched notes, followed by a descending phrase, and ending in rapid series of buzzy notes, sometimes with a final high-pitched note. The alternate song begins with 3 or 4 buzzy notes and ends with a rising-and-falling ending phrase.","Calls include a flat, dry chip and a high-pitched zee (in flight).",,https://search.macaulaylibrary.org/catalog?regionCode=US-WA&tag=song&taxonCode=herwar,Setophaga occidentalis,FEW,herwar,Monotypic,Forests,Breeding,R,22 Mar-7 Jun,14 Jun-12 Jul,19 Jul-1 Nov,0.04,0.06,0.007,LC,https://academy.allaboutbirds.org/peterson-field-guide-to-bird-sounds/,Breeding range is very close but does not overlap with OESF,2,,,1
House Finch,2,"Cassin's Finch, Finches","Male House Finches sing a long, jumbled warbling composed of short notes. The song often ends with an upward or downward slur, and lasts about 3 seconds. Males may sing throughout the year. Females sometimes give a shorter, simpler version of the song. Compared with Cassin’s and Purple finches, House Finch songs sound slower, rougher, and somewhat less fluid. The final slurred note is more often heard in House Finches than in the other two species.","Male and female House Finch calls are a sharp cheep made often, including while perched and during flight. You may hear a sharper version of this call as the birds flush from the ground.",,https://search.macaulaylibrary.org/catalog?regionCode=US-WA&tag=song&taxonCode=houfin,Haemorhous mexicanus,YES,houfin,frontalis,Towns,Year round,R,N/A,N/A,N/A,N/A,N/A,N/A,LC,https://academy.allaboutbirds.org/peterson-field-guide-to-bird-sounds/,"Small possibility they would be found in forest, but unlikely, Year round abundance is 0.8",,,,
House Sparrow,2,?,,,,,,YES,houspa,,,,R,,,,,,,,https://academy.allaboutbirds.org/peterson-field-guide-to-bird-sounds/,,,,,
House Wren,6,?,"Both males and females sing. Males often sing 9-11 times per minute during breeding season. Songs are a long, jumbled bubbling introduced by abrupt churrs and scolds and made up of 12-16 recognizable syllables. Females sing mainly in answer to their mates shortly after pairing up; their songs can include high-pitched squeals unlike any sounds males make.","House Wrens make a variety of harsh sounds: churrs, chatters, rattles, and scolds, often in response to large animals that might be predators. For this reason, they can often be coaxed into view with squeaks or pishing sounds.",Adults may snap beaks softly while harassing predators near the nest.,https://search.macaulaylibrary.org/catalog?regionCode=US-WA&tag=call&taxonCode=houwre1,Troglodytes aedon,YES,houwre,parkmanii,Scrub,Breeding,U,1 Mar-31 May,7 Jun-9 Aug,16 Aug-13 Dec,0.2,0.5,0.08,LC,https://academy.allaboutbirds.org/peterson-field-guide-to-bird-sounds/,,,,,
Hutton's Vireo,7,?,"Song is a rising zu-wee or a descending zo-zoo, repeated over and over again at about one per second for as long as 10 minutes.",The most often heard calls are a nasal chu and a flat chit.,,https://xeno-canto.org/species/Vireo-huttoni,Vireo huttoni,YES,hutvir,obscurus,Forests,Year round,C,N/A,N/A,N/A,N/A,N/A,N/A,LC,https://academy.allaboutbirds.org/peterson-field-guide-to-bird-sounds/,Year round abundance is 0.04,1,,,1
Lark Sparrow,6,?,,,,,,FEW,larspa,,,,R,,,,,,,,https://academy.allaboutbirds.org/peterson-field-guide-to-bird-sounds/,,,,,
Lazuli Bunting,2,Finches,,,,,,YES,lazbun,,,,R,,,,,,,,https://academy.allaboutbirds.org/peterson-field-guide-to-bird-sounds/,,,,,1
Lewis's Woodpecker,4,?,,,,,,FEW,lewwoo,,,,R,,,,,,,,https://academy.allaboutbirds.org/peterson-field-guide-to-bird-sounds/,,,Declining,,
Lincoln's Sparrow,6,?,"Lincoln's Sparrows are one of the most musical sparrows. Males sing a rich wrenlike song of trills, gurgles, and buzzes from exposed perches or tucked inside a shrub. Each song starts off with 2 or 3 bell-like notes before bursting into bubbly trills and gurgles that rapidly change pitch. The song ends with a thin slurred trill as if the bird is running out of steam or perhaps running back into the willow thicket to hide. Each song lasts for about 2 seconds.","Males and females give a high-pitched, insectlike zeet and a more aggressive sounding chip.",,https://search.macaulaylibrary.org/catalog?regionCode=US-WA&tag=song&taxonCode=linspa,Melospiza lincolnii,YES,linspa,gracilis,Scrub,Nonbreeding,R,22 Feb-7 Jun,14 Jun-9 Aug,16 Aug-6 Dec,0.02,0.01,0.1,LC,https://academy.allaboutbirds.org/peterson-field-guide-to-bird-sounds/,Likely no residency during breeding season,,,,
Long-eared Owl,5,"Great Horned Owl, Band-tailed Pigeon","Long-eared Owls are silent most of the year, but during breeding season they draw on a complex repertoire analogous to a songbird’s song. Males give a series of 10 to more than 200 whoo notes evenly spaced about 2–4 seconds apart. This deep and forceful utterance, akin to the sound made by blowing across the lip of a very large bottle, can be heard more than half a mile away.","The female’s nest call is higher pitched than the male’s advertising song, and richer in harmonics; it sounds more like a bleating lamb, or like blowing through a comb and paper. Both sexes utter a variety of alarm calls, including barks, squeals, and a gruff, catlike mew.","Perturbed owls snap their mandibles together, producing a loud pop. During courtship and at other times, both sexes clap their wings together below the body during flight, to produce a whiplike sound.",https://search.macaulaylibrary.org/catalog?regionCode=US-WA&tag=song&taxonCode=loeowl,Asio otus,"Yes, but from North America",loeowl,tuftsi,Forests,Nonbreeding,R,22 Feb-3 May,10 May-19 Jul,26 Jul-6 Dec,0.001,N/A,0.0007,LC,https://academy.allaboutbirds.org/peterson-field-guide-to-bird-sounds/,Likely no residency during breeding season,,Declining,,
MacGillivray's Warbler,6,Warblers,"Males sing a fast series of burry, rising phrases, often written as churry churry churry churry cheery cheery and lasting about 1.5 seconds. Heard much less often is a flight song, which is similar but mixed with a jumble of rapid call notes.","Both sexes give a distinctive tsik call note. Foraging birds regularly give this call, very unlike Mourning Warbler, which tends to forage silently.",,https://xeno-canto.org/species/Geothlypis-tolmiei,Geothlypis tolmiei,YES,macwar,Monotypic,Open Woodlands,Breeding,C,22 Mar-14 Jun,21 Jun-19 Jul,26 Jul-15 Nov,0.2,0.3,0.07,LC,https://academy.allaboutbirds.org/peterson-field-guide-to-bird-sounds/,,,,,1
Marbled Murrelet,6,?,N/A,"Marbled Murrelets produce a dozen different calls, both in the nesting area and at sea. The most commonly heard calls are a piercing keer, sometimes drawn out, and a plaintive, whining or buzzy whistle. At the nest, adults also give high, sharp piping whistles.",Flying birds near the nest make whirring and rushing sounds with the wings during displays. Researchers on the nesting grounds sometimes use these sounds to find nesting birds.,https://search.macaulaylibrary.org/catalog?regionCode=US-WA&taxonCode=marmur&tag=call,Brachyramphus marmoratus,FEW,marmur,Monotypic,Oceans,Breeding,U,N/A,N/A,N/A,N/A,N/A,N/A,EN,https://academy.allaboutbirds.org/peterson-field-guide-to-bird-sounds/,Breeds in old-growth forests! Year round abundance is 0.03,1,,1,1
Merlin,3 and 4,"Pileated Woodpecker, American Robin",N/A,"Both sexes give a shrill, chattering call that can last 4 seconds. It’s used in courtship as well as aggressive situations. Merlins also have a short chip note used as a contact call and in courtship displays. The male’s is higher pitched than the female’s.",,https://search.macaulaylibrary.org/catalog?regionCode=US-WA&taxonCode=merlin&tag=call,Falco columbarius,YES,merlin,suckleyi,Forests,Year round,U,8 Mar-24 May,31 May-26 Jul,2 Aug-22 Nov,0.003,0.0005,0.01,LC,https://academy.allaboutbirds.org/peterson-field-guide-to-bird-sounds/,,,,,
Mountain Bluebird,3,?,,,,,,FEW,moublu,,,,R,,,,,,,,https://academy.allaboutbirds.org/peterson-field-guide-to-bird-sounds/,,,,,
Mourning Dove,5,?,The song (or “perch-coo”) is given mainly by unmated males from a conspicuous perch. It’s a soft coo-oo followed by two or three louder coos.,"You can often hear paired males give the three-parted “nest call” while nest-building: a coo-OO-oo, highest in the middle. Females sometimes call ohr ohr while sitting on the nest.","When taking off and landing, Mourning Doves’ wings make a loud whistling that may help startle predators or warn flock mates. They also can clap their wings together during takeoff much the way Rock Pigeons do.",https://search.macaulaylibrary.org/catalog?regionCode=US-WA&tag=song&taxonCode=moudov,Zenaida macroura,FEW,moudov,marginella,Open Woodlands,Year round,R,8 Mar-10 May,17 May-6 Sep,13 Sep-15 Nov,0.3,0.9,0.3,LC,https://academy.allaboutbirds.org/peterson-field-guide-to-bird-sounds/,,,,1,1
Northern Flicker,4,Pileated Woodpecker,"Northern Flickers make a loud, rolling rattle with a piercing tone that rises and falls in volume several times. The song lasts 7 or 8 seconds and is quite similar to the call of the Pileated Woodpecker. You’ll hear it in the spring and early summer, while pairs are forming and birds are establishing their territories.","Flickers make a loud single-note call, often sounding like kyeer, about a half-second long. When birds are close together and displaying they may make a quiet, rhythmic wick-a, wick-a call.","Male and female Northern Flickers make a loud, evenly spaced, rapid drumming sound by hammering against trees or metal objects. You can often see a drumming bird pause, move its head just an inch or so away, and then begin drumming again with a very different quality of sound. Flicker drumming lasts about a second, during which the bird strikes the tree around 25 times. Drumming in woodpeckers takes the place of singing in songbirds.",https://search.macaulaylibrary.org/catalog?regionCode=US-WA&tag=song&taxonCode=resfli,Colaptes auratus,YES,norfli,cafer,Open Woodlands,Year round,C,1 Feb-10 May,21 Jun-19 Jul,26 Jul-13 Dec,0.1,0.005,0.07,LC,https://academy.allaboutbirds.org/peterson-field-guide-to-bird-sounds/,,,,1,1
Northern Goshawk,4,?,N/A,"Adult goshawks give a rapid-fire ki-ki-ki-ki alarm call repeated 10–20 times in response to threats or when chasing prey. They sometimes precede the call with a drawn-out kreey-a. When defending the nest, the female’s call can intensify to a constant scream. Both males and females also use three variations of a wailing kree-ah: members of a pair call to each other when the male enters the territory (often announcing himself with a single-note call), and the female gives a shorter version of the wail when her partner brings food to the nest. Once he delivers the prey, she gives a slower, clipped kree-ah and continues calling until he leaves the area.",,https://search.macaulaylibrary.org/catalog?taxonCode=norgos&mediaType=audio&sort=rating_rank_desc&regionCode=US-WA,Accipiter atricapillus (Accipiter Gentilis in Peterson Field Guide,YES,norgos,gentilis,Forests,Nonbreeding,C,1 Feb-26 Apr,3 May-5 Jul,12 Jul-6 Dec,0.001,0.0006,0.002,LC,https://academy.allaboutbirds.org/peterson-field-guide-to-bird-sounds/,,1,,,1
Northern Mockingbird,4,?,,,,,,"Yes, but from North America",normoc,,,,R,,,,,,,,https://academy.allaboutbirds.org/peterson-field-guide-to-bird-sounds/,,,,,
Northern Pygmy-Owl,5,"Northern Saw-whet Owl, Canada Jay","Song is a series of high, hollow toots spaced 1–2 seconds apart. Males and females sometimes duet, singing simultaneously.","The call is a rapid, high-pitched, short trill that often precedes the song.",These birds snap their bill when confronted by potential predators.,,,YES,nopowl,,,,R,,,,,,,,https://academy.allaboutbirds.org/peterson-field-guide-to-bird-sounds/,,,,,1
Northern Saw-whet Owl,5,"Northern Pygmy-Owl, Canada Jay","Northern Saw-whet Owls have a distinctive too-too-too song, an insistent series of whistled notes on roughly the same pitch, given at a rate of about 2 notes per second. Males calling to advertise their territory can be heard up to half a mile away. Other males respond with a softer, faster, lower version of the song. Females also use a version of the song during courtship.","Saw-whets give whines, guttural sounds, high tssst calls, squeaks, and high-pitched barks.",Saw-whets snap their bills when captured or approached closely.,https://search.macaulaylibrary.org/catalog?regionCode=US-WA&tag=song&taxonCode=nswowl,Aegolius acadicus,YES,nswowl,acadicus,Forests,Year round,C,12 Apr-12 Apr,19 Apr-14 Jun,13 Sep-29 Nov,0.002,0.0003,0.004,LC,https://academy.allaboutbirds.org/peterson-field-guide-to-bird-sounds/,,,,1,
Olive-sided Flycatcher,7,Hammond's,"The distinctive whistled song was famously rendered quick, three beers! by early field guide authors. Males give this song throughout the breeding season but most consistently and frequently early in the season. Some apparently unmated males give variations on the song, and females also sing occasionally when nesting commences, though their song is not as loud or ringing as the male’s. Even fledglings sing weakly at times.","The most frequently heard call is a sharp pip, usually given three times in quick succession but sometimes 2 or 4 times or in very rapid staccato series or even a twitter, given by both sexes. Males involved in clashes with other males utter growling or gurgling sounds or squeaks.",A loud snap of the bill is often heard when foraging birds capture an insect; it is also used in pair-bonding.,https://search.macaulaylibrary.org/catalog?regionCode=US-WA&tag=song&taxonCode=olsfly,Contopus cooperi,YES,olsfly,Monotypic,Open Woodlands,Breeding,C,22 Feb-14 Jun,21 Jun-19 Jul,26 Jul-8 Nov,0.05,0.1,0.04,NT,https://academy.allaboutbirds.org/peterson-field-guide-to-bird-sounds/,,,Declining,1,1
Orange-crowned Warbler,2 and 6,"Dark-eyed Junco, Chipping Sparrow, Brown-headed Cowbird, Warblers","Male Orange-crowned Warblers sing a trilling song of sweet, clear notes. The song can remain on a single pitch or it can rise slightly in the middle and end on a distinctive rising or falling note—chee chee chee chew chew. The song pattern varies enough that individual males can be told apart by the version they sing.","The Orange-crowned Warbler call is a simple, sharp, high-pitched chip, distinctive from that of other warblers. Males and females give the call when foraging, and females call when flushed from the nest or when the nest is threatened.",,https://search.macaulaylibrary.org/catalog?taxonCode=orcwar3&mediaType=audio&regionCode=US-WA,Leiothlypis celata,YES,orcwar,lutescens,Forests,Breeding,C,8 Feb-14 Jun,21 Jun-12 Jul,19 Jul-29 Nov,0.2,0.2,0.2,LC,https://academy.allaboutbirds.org/peterson-field-guide-to-bird-sounds/,,1,,,1
Pacific Wren,6,?,"Their song is a sweet series of tumbling, trilling notes with a staccato quality. Pacific Wrens have a large catalog of complex songs. Males sing for 5 to 10 seconds, stringing together as many as 50 different phrases. They sing regularly during the breeding season from mid-April to August but irregularly during the nonbreeding season.",Male and female Pacific Wrens give one sharp check call similar to the call of a Wilson’s Warbler.,,https://search.macaulaylibrary.org/catalog?regionCode=US-WA&tag=song&taxonCode=winwre2,Troglodytes pacificus,YES,pacwre1,pacificus,Forests,Year round,C,1 Mar-26 Apr,3 May-9 Aug,16 Aug-22 Nov,0.6,0.4,0.5,LC,https://academy.allaboutbirds.org/peterson-field-guide-to-bird-sounds/,,1,,,1
Pacific-slope Flycatcher,7,"""Tink"" of redstart","“Cordilleran” males sing a high-pitched, three-part pseee tsdup tseet! The notes are separated by pauses, with the first note sweet, the second notably lower, and the third incisive and higher in pitch. “Pacific-slope” males sing a high-pitched, three-part ps-SEET ptsick tseet! The male songs of the two groups are similar enough that it takes a practiced ear to distinguish the two.","The most commonly heard “Cordilleran” call is the male’s sweet, upslurred wee-SEET! (or pit-PEET!). This so-called “male position note” call has two components or syllables, whereas “Pacific-slope” male position note sounds more like a single syllable, peeWEET! To perceive the subtle differences between the two groups’ songs and calls, it is helpful to have a spectrogram of a recording. Females of both groups give a high-pitched, short, sibilant tsip call.",Males sometimes snap bills loudly at other males that enter the territory.,https://search.macaulaylibrary.org/catalog?taxonCode=pasfly&mediaType=audio&sort=rating_rank_desc&regionCode=US-WA,Empidonax difficilis,YES,wesfly,difficilis,Forests,Breeding,C,8 Mar-14 Jun,21 Jun-19 Jul,26 Jul-22 Nov,0.2,0.5,0.05,LC,https://academy.allaboutbirds.org/peterson-field-guide-to-bird-sounds/,AKA Western Flycatcher,1,,,1
Peregrine Falcon,4,?,N/A,"Alarm call a loud series of harsh ""kak, kak, kak.""",,https://search.macaulaylibrary.org/catalog?regionCode=US-WA&tag=call&taxonCode=perfal,Falco peregrinus,FEW,perfal,pealei,Shorelines,Year round,R,22 Feb-31 May,7 Jun-19 Jul,26 Jul-22 Nov,0.002,0.001,0.004,LC,https://academy.allaboutbirds.org/peterson-field-guide-to-bird-sounds/,"Small possibility they would be found in forest, but unlikely",1,,,
Pileated Woodpecker,4,"Northern Flicker, Merlin",N/A,"Pileated Woodpeckers are quite vocal, typically making a high, clear, series of piping calls that lasts several seconds. The sound is quite similar to a Northern Flicker’s rattling call, although it tends to be more resonant and less even in tone, with changing emphasis or rhythm during the call. Pileated Woodpeckers also give shorter calls that sound like wuk, wuk or cuk, cuk to indicate a territory boundary or to give an alarm.","Both sexes drum powerfully on trees at any time of the year, typically a fairly slow, deep rolling that lasts about 3 seconds. Males drum in late winter to establish and defend a territory, both sexes drum as part of courtship, and either sex may drum to solicit mating, to summon a mate from a distance, or in response to an intruder near a nest.",https://search.macaulaylibrary.org/catalog?regionCode=US-WA&tag=song&taxonCode=pilwoo,Dryocopus pileatus,YES,pilwoo,abieticola,Forests,Year round,C,N/A,N/A,N/A,N/A,N/A,N/A,LC,https://academy.allaboutbirds.org/peterson-field-guide-to-bird-sounds/,Year round abundance is 0.08,1,,1,1
Pine Grosbeak,2,?,"Males and very occasionally females sing a clear flutelike warble from the tops of trees. Their song is reminiscent of a Purple Finch, but it is slower and sounds richer and less harsh. Their warbling song rises and falls for around 2–5 seconds. Each song is made up of numerous notes that they rearrange on occasion, sometimes including imitations of other bird's songs. Captive birds in an outdoor aviary adopted parts of the songs of Carolina Wrens and Northern Cardinals.","Song is a sequence of clear, warbling, flute-like notes. Flight calls vary geographically, but can sound like ""tee-tee-tew,"" resembling calls of Greater Yellowlegs.","The call they give in flight differs across their range. In the eastern part of their range their call resembles the 3 quick and harsh notes of a Greater Yellowlegs, while in the western part of their range it sounds more like a slurred metallic whistle. But even within the same region, the calls of one group of Pine Grosbeaks differ from another group. These flight calls help individuals keep track of each other.",https://search.macaulaylibrary.org/catalog?regionCode=US-WA&tag=song&taxonCode=pingro,Pinicola enucleator,YES,pingro,flammula,Open Woodlands,Year round,R,8 Mar-19 Apr,26 Apr-13 Sep,20 Sep-22 Nov,0.007,0.004,0.04,LC,https://academy.allaboutbirds.org/peterson-field-guide-to-bird-sounds/,Rare in the area,,,,
Pine Siskin,2 and 9,American Goldfinch,"Males string together husky, whispering trills, slurs, and short ascending notes into songs lasting 3–13 seconds. Songs are generally more nasal or wheezy than those of other finches. Song phrases are sometimes punctuated by ""watch-winding"" or ""churry"" notes (see Calls Description). Adult males can continue to add songs to their repertoires.","Pine Siskin flocks are constantly atwitter with wheezy contact calls while feeding or in flight. Their most recognizable call is a ""watch-winding"" note, a harsh, upsweeping zreeeeeeet lasting most of a second, tossed in amidst shorter calls. They utter a distinctive flight call, an explosive zwee or psee that initiates startled flight. In flight, a tit-a-tit call often accompanies each flap-and-glide undulation. A single siskin can call back the flock with a solitary note. Females solicit copulation by uttering soft calls while bowing and fluttering tail and wing feathers. The female solicits feeding from the male with a low twittering call that carries well through the trees.",,https://search.macaulaylibrary.org/catalog?regionCode=US-WA&tag=song&taxonCode=pinsis,Spinus pinus,YES,pinsis,pinus,Open Woodlands,Year round,C,5 Apr-7 Jun,14 Jun-9 Aug,16 Aug-29 Nov,1,1,1.9,LC,https://academy.allaboutbirds.org/peterson-field-guide-to-bird-sounds/,,,,,1
Purple Finch,2,Finches,"Males sing three kinds of songs, all including the rich, slurred warbling characteristic of finch songs. There's the ""warbling song,"" a fast, rising and falling string of 6-23 notes often sung while flocking. Males usually sing a ""territory song"" alone; it begins with a few notes on the same pitch before breaking into warbling and ending with a high, emphatic note. The third is an up-and-down cadence of 2-5 notes that sounds similar to a Red-eyed Vireo’s whistled hear-me?-see-me?-here-i-am. Females sing their own songs, a long 1-2 minute warbling from the nest.","Typical call note is a short, low tek.",,https://search.macaulaylibrary.org/catalog?regionCode=US-WA&tag=song&taxonCode=purfin2,Haemorhous purpureus,YES,purfin,californicus,Forests,Year round,U,1 Feb-24 May,31 May-9 Aug,16 Aug-20 Dec,0.1,0.1,0.09,LC,https://academy.allaboutbirds.org/peterson-field-guide-to-bird-sounds/,,,,,1
Red Crossbill,8,?,"Males (and rarely females) sing a variably sweet, loose trill or warble, usually preceded by several notes or paired notes that resemble flight calls.","Variation in calls is one of the most prominent features of the many “types” of Red Crossbill. The calls are fairly similar, but they look different with sound analysis software, and practiced listeners can tell some of the call types apart. The most often heard calls are those given in flight, which range from a short, dry jip to a lower, slower, richer toop. Here’s more on the fascinating variation in crossbill call types.",,https://search.macaulaylibrary.org/catalog?regionCode=US-WA&tag=song&taxonCode=redcro,Loxia curvirostra,YES,redcro,sitkensis,Forests,Year round,C,15 Feb-26 Apr,3 May-2 Aug,9 Aug-22 Nov,0.9,0.7,0.9,LC,https://academy.allaboutbirds.org/peterson-field-guide-to-bird-sounds/?speciesCode=redcro&species=Red%20Crossbill%20-%20Loxia%20curvirostra,,,,,1
